                      (ration/src/main.s):00001         ;==============================================================================
                      (ration/src/main.s):00025         ; DOC-002 source-contract mirror profile input Side effects: Temporarily drives keyboard or joystick scan hardware
                      (ration/src/main.s):00026         ; DOC-002 source-contract mirror profile input Invariants: PIA control and drive state are restored to the runtime convention before return
                      (ration/src/main.s):00027         ; DOC-002 source-contract mirror profile movement Inputs: Current actor coordinates, direction, maze topology, gate state, and collision state
                      (ration/src/main.s):00028         ; DOC-002 source-contract mirror profile movement Outputs: A legality result, selected direction, contact result, or updated actor state
                      (ration/src/main.s):00029         ; DOC-002 source-contract mirror profile movement Clobbers: A, B, D, X, Y, U, and condition codes unless a narrower source-local header is present
                      (ration/src/main.s):00030         ; DOC-002 source-contract mirror profile movement Reads: Authoritative actor records, maze and gate tables, and movement scratch
                      (ration/src/main.s):00031         ; DOC-002 source-contract mirror profile movement Writes: Owned actor state, collision flags, and render intents required by the movement result
                      (ration/src/main.s):00032         ; DOC-002 source-contract mirror profile movement Side effects: May change authoritative gameplay state and queue later composition
                      (ration/src/main.s):00033         ; DOC-002 source-contract mirror profile movement Invariants: Movement remains on legal semantic cells and does not write framebuffer pixels directly
                      (ration/src/main.s):00034         ; DOC-002 source-contract mirror profile render Inputs: Current render intent, selected actor or tile state, and a valid BACK or staging destination
                      (ration/src/main.s):00035         ; DOC-002 source-contract mirror profile render Outputs: Updated destination pixels and any owner-local history required by later restoration
                      (ration/src/main.s):00036         ; DOC-002 source-contract mirror profile render Clobbers: A, B, D, X, Y, U, and condition codes unless a narrower source-local header is present
                      (ration/src/main.s):00037         ; DOC-002 source-contract mirror profile render Reads: Authoritative gameplay state, immutable art streams, and current owner-local background metadata
                      (ration/src/main.s):00038         ; DOC-002 source-contract mirror profile render Writes: BACK or staging pixels, render scratch, and owner-local save-under or damage metadata
                      (ration/src/main.s):00039         ; DOC-002 source-contract mirror profile render Side effects: Changes a non-visible composition surface or its metadata
                      (ration/src/main.s):00040         ; DOC-002 source-contract mirror profile render Invariants: The routine never selects the visible FRONT surface; temporary PAR5 mappings expire or restore before return
                      (ration/src/main.s):00041         ; DOC-002 source-contract mirror profile root Inputs: Entry-specific machine state and the shared direct-page protocol named by the routine purpose
                      (ration/src/main.s):00042         ; DOC-002 source-contract mirror profile root Outputs: Control transfers or status values defined by the routine purpose
                      (ration/src/main.s):00043         ; DOC-002 source-contract mirror profile root Clobbers: A, B, D, X, Y, U, and condition codes unless the caller-facing entry contract states otherwise
                      (ration/src/main.s):00044         ; DOC-002 source-contract mirror profile root Reads: Always-mapped direct-page protocol state plus the module-owned state required by the selected operation
                      (ration/src/main.s):00045         ; DOC-002 source-contract mirror profile root Writes: Module-owned state and mapped hardware registers required to establish or dispatch the operation
                      (ration/src/main.s):00046         ; DOC-002 source-contract mirror profile root Side effects: May change mapping, interrupt, rendering, or lifecycle ownership as stated by the routine purpose
                      (ration/src/main.s):00047         ; DOC-002 source-contract mirror profile root Invariants: The stack remains balanced and every temporary PAR mapping is restored or deliberately handed off before return
                      (ration/src/main.s):00048         ; DOC-002 source-contract mirror profile state Inputs: Current authoritative gameplay or presentation state; register arguments are named by the routine label and immediate caller
                      (ration/src/main.s):00049         ; DOC-002 source-contract mirror profile state Outputs: Updated authoritative state and condition codes used by the immediate caller
                      (ration/src/main.s):00050         ; DOC-002 source-contract mirror profile state Clobbers: A, B, D, X, Y, U, and condition codes unless a narrower source-local header is present
                      (ration/src/main.s):00051         ; DOC-002 source-contract mirror profile state Reads: Owned direct-page and page-$34 state needed for the operation
                      (ration/src/main.s):00052         ; DOC-002 source-contract mirror profile state Writes: Only the owned state fields and render intents required by the operation
                      (ration/src/main.s):00053         ; DOC-002 source-contract mirror profile state Side effects: May enqueue rendering work but does not publish FRONT
                      (ration/src/main.s):00054         ; DOC-002 source-contract mirror profile state Invariants: Authoritative state changes precede their render intents; framebuffer publication remains IRQ-owned
                      (ration/src/main.s):00055         ; DOC-002 source-contract mirror contract add_bonus_score profile=state: Add bonus score.
                      (ration/src/main.s):00056         ; DOC-002 source-contract mirror contract add_dot_score profile=state: Add dot score.
                      (ration/src/main.s):00057         ; DOC-002 source-contract mirror contract add_special_score profile=state: Add special score.
                      (ration/src/main.s):00058         ; DOC-002 source-contract mirror contract apply_letter_pickup profile=state: Apply letter pickup.
                      (ration/src/main.s):00059         ; DOC-002 source-contract mirror contract begin_score_popup profile=state: Begin score popup.
                      (ration/src/main.s):00060         ; DOC-002 source-contract mirror contract blit_packed_sprite profile=render: Blit packed sprite.
                      (ration/src/main.s):00061         ; DOC-002 source-contract mirror contract blit_tile profile=render: Blit tile.
                      (ration/src/main.s):00062         ; DOC-002 source-contract mirror contract blit_transparent profile=render: Blit transparent.
                      (ration/src/main.s):00063         ; DOC-002 source-contract mirror contract bonus_color_tick profile=state: Advance bonus color state for one scheduled tick.
                      (ration/src/main.s):00064         ; DOC-002 source-contract mirror contract build_gate_entity_lists profile=copy: Build gate entity lists.
                      (ration/src/main.s):00065         ; DOC-002 source-contract mirror contract cache_entity_operation profile=copy: Cache entity operation.
                      (ration/src/main.s):00066         ; DOC-002 source-contract mirror contract cache_entity_overlay profile=copy: Cache entity overlay.
                      (ration/src/main.s):00067         ; DOC-002 source-contract mirror contract can_move profile=movement: Determine whether move.
                      (ration/src/main.s):00068         ; DOC-002 source-contract mirror contract check_entity_pickup profile=state: Check entity pickup.
                      (ration/src/main.s):00069         ; DOC-002 source-contract mirror contract check_stage_clear profile=state: Check stage clear.
                      (ration/src/main.s):00070         ; DOC-002 source-contract mirror contract clear_life_marker profile=state: Clear life marker.
                      (ration/src/main.s):00071         ; DOC-002 source-contract mirror contract death_tick profile=state: Advance death state for one scheduled tick.
                      (ration/src/main.s):00072         ; DOC-002 source-contract mirror contract draw_all_gates profile=render: Draw all gates.
                      (ration/src/main.s):00073         ; DOC-002 source-contract mirror contract draw_authored_hud_tile profile=render: Draw authored hud tile.
                      (ration/src/main.s):00074         ; DOC-002 source-contract mirror contract draw_bcd_line profile=render: Draw bcd line.
                      (ration/src/main.s):00075         ; DOC-002 source-contract mirror contract draw_cell_overlay profile=render: Draw cell overlay.
                      (ration/src/main.s):00076         ; DOC-002 source-contract mirror contract draw_cell_tile profile=render: Draw cell tile.
                      (ration/src/main.s):00077         ; DOC-002 source-contract mirror contract draw_death_frame profile=render: Draw death frame.
                      (ration/src/main.s):00078         ; DOC-002 source-contract mirror contract draw_entities profile=render: Draw entities.
                      (ration/src/main.s):00079         ; DOC-002 source-contract mirror contract draw_entity_object profile=render: Draw entity object.
                      (ration/src/main.s):00080         ; DOC-002 source-contract mirror contract draw_gate profile=render: Draw gate.
                      (ration/src/main.s):00081         ; DOC-002 source-contract mirror contract draw_gate_diagonal profile=render: Draw gate diagonal.
                      (ration/src/main.s):00082         ; DOC-002 source-contract mirror contract draw_gate_entities profile=render: Draw gate entities.
                      (ration/src/main.s):00083         ; DOC-002 source-contract mirror contract draw_gate_overlay profile=render: Draw gate overlay.
                      (ration/src/main.s):00084         ; DOC-002 source-contract mirror contract draw_gate_transition profile=render: Draw gate transition.
                      (ration/src/main.s):00085         ; DOC-002 source-contract mirror contract draw_hud profile=render: Draw hud.
                      (ration/src/main.s):00086         ; DOC-002 source-contract mirror contract draw_hud_digit profile=render: Draw hud digit.
                      (ration/src/main.s):00087         ; DOC-002 source-contract mirror contract draw_hud_tile profile=render: Draw hud tile.
                      (ration/src/main.s):00088         ; DOC-002 source-contract mirror contract draw_life_marker profile=render: Draw life marker.
                      (ration/src/main.s):00089         ; DOC-002 source-contract mirror contract draw_lives profile=render: Draw lives.
                      (ration/src/main.s):00090         ; DOC-002 source-contract mirror contract draw_maze_state_cell profile=render: Draw maze state cell.
                      (ration/src/main.s):00091         ; DOC-002 source-contract mirror contract draw_multiplier_hud profile=render: Draw multiplier hud.
                      (ration/src/main.s):00092         ; DOC-002 source-contract mirror contract draw_perimeter_box profile=render: Draw perimeter box.
                      (ration/src/main.s):00093         ; DOC-002 source-contract mirror contract draw_player profile=render: Draw player.
                      (ration/src/main.s):00094         ; DOC-002 source-contract mirror contract draw_popup_multiplier profile=render: Draw popup multiplier.
                      (ration/src/main.s):00095         ; DOC-002 source-contract mirror contract draw_recolored_map_tile profile=render: Draw recolored map tile.
                      (ration/src/main.s):00096         ; DOC-002 source-contract mirror contract draw_score_popup profile=render: Draw score popup.
                      (ration/src/main.s):00097         ; DOC-002 source-contract mirror contract draw_screen profile=render: Draw screen.
                      (ration/src/main.s):00098         ; DOC-002 source-contract mirror contract draw_vegetable_hud profile=render: Draw vegetable hud.
                      (ration/src/main.s):00099         ; DOC-002 source-contract mirror contract draw_word_progress_hud profile=render: Draw word progress hud.
                      (ration/src/main.s):00100         ; DOC-002 source-contract mirror contract eat_dot profile=state: Consume the current maze dot, update score and remaining-dot state, and queue the required HUD or stage work.
                      (ration/src/main.s):00101         ; DOC-002 source-contract mirror contract enemy_collect profile=state: Dispatch vegetable collection to the installed enemy runtime.
                      (ration/src/main.s):00102         ; DOC-002 source-contract mirror contract enemy_release profile=movement: Dispatch an enemy release request to the installed enemy runtime.
                      (ration/src/main.s):00103         ; DOC-002 source-contract mirror contract enemy_tick profile=movement: Advance enemy state for one scheduled tick.
                      (ration/src/main.s):00104         ; DOC-002 source-contract mirror contract entry profile=root: Enter and initialize the stable resident runtime.
                      (ration/src/main.s):00105         ; DOC-002 source-contract mirror contract erase_entity_footprints profile=render: Restore authored cell pixels beneath every placed entity before runtime overlays are composed.
                      (ration/src/main.s):00106         ; DOC-002 source-contract mirror contract expose_player_background profile=render: Expose the background beneath the player for persistent redraw.
                      (ration/src/main.s):00107         ; DOC-002 source-contract mirror contract finish_gate_animation profile=state: Finish gate animation.
                      (ration/src/main.s):00108         ; DOC-002 source-contract mirror contract framebuffer_project_gate_only profile=framebuffer: Promote pending gate-only intents into the normal framebuffer background worklist.
                      (ration/src/main.s):00109         ; DOC-002 source-contract mirror contract gate_render_hidden profile=render: Recompose a gate mutation on the mapped hidden framebuffer without changing visible ownership.
                      (ration/src/main.s):00110         ; DOC-002 source-contract mirror contract init_enemy profile=state: Initialize enemy.
                      (ration/src/main.s):00111         ; DOC-002 source-contract mirror contract init_entities profile=state: Initialize entities.
                      (ration/src/main.s):00112         ; DOC-002 source-contract mirror contract init_game_state profile=state: Initialize score, lives, stage, bonus, death, pickup, and render-protocol state for a new game.
                      (ration/src/main.s):00113         ; DOC-002 source-contract mirror contract init_gate_state profile=state: Initialize gate state.
                      (ration/src/main.s):00114         ; DOC-002 source-contract mirror contract init_joystick profile=state: Initialize joystick.
                      (ration/src/main.s):00115         ; DOC-002 source-contract mirror contract init_maze_state profile=state: Initialize maze state.
                      (ration/src/main.s):00116         ; DOC-002 source-contract mirror contract init_player profile=state: Initialize player.
                      (ration/src/main.s):00117         ; DOC-002 source-contract mirror contract irq_handler profile=framebuffer: Service Vbord by delegating the sole framebuffer publication point, then return from interrupt.
                      (ration/src/main.s):00118         ; DOC-002 source-contract mirror contract joy_read_axis profile=input: Sample and normalize one joystick axis through the PIA comparator.
                      (ration/src/main.s):00119         ; DOC-002 source-contract mirror contract mark_gate_enemy_overlap profile=state: Mark roaming enemy captures whose destinations intersect the current gate mutation.
                      (ration/src/main.s):00120         ; DOC-002 source-contract mirror contract merge_sprite_byte profile=state: Merge sprite byte.
                      (ration/src/main.s):00121         ; DOC-002 source-contract mirror contract next_stage profile=state: Advance the stage and reinitialize maze, gate, entity, player, enemy, bonus, and render state.
                      (ration/src/main.s):00122         ; DOC-002 source-contract mirror contract perimeter_box_coordinates profile=copy: Convert the active perimeter box index into its semantic screen coordinates.
                      (ration/src/main.s):00123         ; DOC-002 source-contract mirror contract perimeter_timer_tick profile=state: Advance perimeter timer state for one scheduled tick.
                      (ration/src/main.s):00124         ; DOC-002 source-contract mirror contract pickup_tick profile=state: Advance pickup state for one scheduled tick.
                      (ration/src/main.s):00125         ; DOC-002 source-contract mirror contract place_entity profile=state: Place entity.
                      (ration/src/main.s):00126         ; DOC-002 source-contract mirror contract prepare_cell_tile profile=render: Resolve one semantic maze cell and screen tile to framebuffer and tile-source pointers.
                      (ration/src/main.s):00127         ; DOC-002 source-contract mirror contract player_animation_tick profile=state: Advance player animation state for one scheduled tick.
                      (ration/src/main.s):00128         ; DOC-002 source-contract mirror contract player_cell_offset profile=movement: Convert the player's semantic cell coordinates into a row-major maze offset.
                      (ration/src/main.s):00129         ; DOC-002 source-contract mirror contract player_tick profile=movement: Advance player state for one scheduled tick.
                      (ration/src/main.s):00130         ; DOC-002 source-contract mirror contract queue_gate_render profile=state: Record the current gate as pending framebuffer work.
                      (ration/src/main.s):00131         ; DOC-002 source-contract mirror contract read_joystick profile=input: Read joystick.
                      (ration/src/main.s):00132         ; DOC-002 source-contract mirror contract refresh_enemy_zone_dot profile=state: Refresh enemy zone dot.
                      (ration/src/main.s):00133         ; DOC-002 source-contract mirror contract reload_box_timer profile=state: Reload box timer.
                      (ration/src/main.s):00134         ; DOC-002 source-contract mirror contract reload_enemy_box_timer profile=state: Reload enemy box timer.
                      (ration/src/main.s):00135         ; DOC-002 source-contract mirror contract render_frame profile=render: Render frame.
                      (ration/src/main.s):00136         ; DOC-002 source-contract mirror contract replay_gate_entity_overlay profile=state: Replay gate entity overlay.
                      (ration/src/main.s):00137         ; DOC-002 source-contract mirror contract reset_enemy_state profile=state: Reset enemy state.
                      (ration/src/main.s):00138         ; DOC-002 source-contract mirror contract reset_perimeter_visual profile=state: Reset perimeter visual.
                      (ration/src/main.s):00139         ; DOC-002 source-contract mirror contract restore_entity_footprint profile=render: Restore entity footprint.
                      (ration/src/main.s):00140         ; DOC-002 source-contract mirror contract restore_gate_background profile=render: Restore gate background.
                      (ration/src/main.s):00141         ; DOC-002 source-contract mirror contract restore_gate_diagonal_dots profile=render: Restore gate diagonal dots.
                      (ration/src/main.s):00142         ; DOC-002 source-contract mirror contract restore_player profile=render: Restore player.
                      (ration/src/main.s):00143         ; DOC-002 source-contract mirror contract rng_next profile=state: Advance rng next and return its next value.
                      (ration/src/main.s):00144         ; DOC-002 source-contract mirror contract save_player profile=render: Save player.
                      (ration/src/main.s):00145         ; DOC-002 source-contract mirror contract test_cell_offset profile=movement: Test cell offset.
                      (ration/src/main.s):00146         ; DOC-002 source-contract mirror ends.
                      (ration/src/main.s):00147         ; Phase 4: joystick-driven Lady Bug movement over the authored screen.
                      (ration/src/main.s):00148         ;
                      (ration/src/main.s):00149         ; Builds on Phase 2.3 (hi-res 320×192×16 + MMU + palette + IRQ tick) by:
                      (ration/src/main.s):00150         ;   - Compiling tiled/coco-screen.tmx into a one-byte tile map and a
                      (ration/src/main.s):00151         ;     deduplicated packed 4bpp tile atlas before assembly.
                      (ration/src/main.s):00152         ;   - Flattening visible Tiled layers and applying horizontal/vertical flips.
                      (ration/src/main.s):00153         ;   - blit_tile: 8 rows x 4 bytes, stride 160.
                      (ration/src/main.s):00154         ;   - Polling the right joystick through the PIA DAC/comparator path.
                      (ration/src/main.s):00155         ;   - Transparent 16x16 player frames with background save/restore.
                      (ration/src/main.s):00156         ;   - Semantic maze collision and dot removal.
                      (ration/src/main.s):00157         ;
                      (ration/src/main.s):00158         ; Visible: the authored screen with a moving, maze-constrained Lady Bug.
                      (ration/src/main.s):00159         ;==============================================================================
                      (ration/src/main.s):00160         
                      (ration/src/main.s):00161                 pragma  nodollarlocal,6809
                      (ration/src/main.s):00162         
                      (ration/src/main.s):00163         ;------------------------------------------------------------------------------
                      (ration/src/main.s):00164         ; DP allocation (page $00)
                      (ration/src/main.s):00165         ;------------------------------------------------------------------------------
     00               (ration/src/main.s):00166                 setdp   $00
                      (ration/src/main.s):00167                 include "ladybug_audio_symbols.inc"
                      (audio_symbols.inc):00001         ; Generated audio runtime placement constants.
     032C             (audio_symbols.inc):00002         AUDIO_ENGINE_BYTES equ 812
     130D             (audio_symbols.inc):00003         AUDIO_RUNTIME_BYTES equ 4877
     003D             (audio_symbols.inc):00004         AUDIO_RUNTIME_PAGE equ $3D
     A000             (audio_symbols.inc):00005         AUDIO_RUNTIME_ADDRESS equ $A000
     A32C             (audio_symbols.inc):00006         AUDIO_INSTALL_EXEC equ $A32C
                      (ration/src/main.s):00168         
     0300             (ration/src/main.s):00169         AUDIO_ENGINE_EXEC   equ $0300
     0303             (ration/src/main.s):00170         AUDIO_INIT_EXEC     equ $0303
     0306             (ration/src/main.s):00171         AUDIO_ENQUEUE_EXEC  equ $0306
     00E4             (ration/src/main.s):00172         PRES_NAME_PTR       equ $00E4
                      (ration/src/main.s):00173         
     0000             (ration/src/main.s):00174         LAST_FRAME    equ $0000         ; last processed Vbord counter low byte
     0001             (ration/src/main.s):00175         JOY_X         equ $0001         ; right joystick X, 0..63
     0002             (ration/src/main.s):00176         FRAMES        equ $0002         ; u16 frame counter
     0004             (ration/src/main.s):00177         JOY_Y         equ $0004         ; right joystick Y, 0..63
     0005             (ration/src/main.s):00178         JOY_DIR       equ $0005         ; requested direction or $FF
     0006             (ration/src/main.s):00179         PLAYER_DIR    equ $0006         ; active direction or $FF
     0007             (ration/src/main.s):00180         PLAYER_FACE   equ $0007         ; last active direction, 0..3
     0008             (ration/src/main.s):00181         PLAYER_STEP   equ $0008         ; 2-pixel steps since last cell centre, 0..3
     0009             (ration/src/main.s):00182         PLAYER_CELL_X equ $0009         ; semantic maze column
     000A             (ration/src/main.s):00183         PLAYER_CELL_Y equ $000A         ; semantic maze row
     000B             (ration/src/main.s):00184         PLAYER_FB     equ $000B         ; u16 framebuffer pointer at sprite top-left
     000D             (ration/src/main.s):00185         JOY_DX        equ $000D         ; absolute X displacement from centre
     000E             (ration/src/main.s):00186         JOY_DY        equ $000E         ; absolute Y displacement from centre
     000F             (ration/src/main.s):00187         PLAYER_WANT   equ $000F         ; last non-neutral requested direction
     0010             (ration/src/main.s):00188         TEST_X        equ $0010         ; candidate/draw maze column
     0011             (ration/src/main.s):00189         TEST_Y        equ $0011         ; candidate/draw maze row
     0012             (ration/src/main.s):00190         TEST_DIR      equ $0012         ; direction under collision test
     0013             (ration/src/main.s):00191         GATE_ID       equ $0013         ; active gate index
     0014             (ration/src/main.s):00192         GATE_X        equ $0014         ; active gate pivot column
     0015             (ration/src/main.s):00193         GATE_Y        equ $0015         ; active gate pivot row
     0016             (ration/src/main.s):00194         DRAW_COUNT    equ $0016         ; gate redraw loop counter
     0017             (ration/src/main.s):00195         DRAW_TILE     equ $0017         ; tile ID for draw_cell_tile
     0018             (ration/src/main.s):00196         PLAYER_MANUAL equ $0018         ; nonzero after first directional input
     00A5             (ration/src/main.s):00197         PRES_MODE     equ $00A5         ; presentation dispatcher mode
     0004             (ration/src/main.s):00198         MODE_DEMO     equ 4              ; autonomous demo owns joystick direction
     0019             (ration/src/main.s):00199         GATE_ANIM_ID  equ $0019         ; rotating gate ID+1; zero when idle
     001A             (ration/src/main.s):00200         GATE_ANIM_STYLE equ $001A       ; 0=slash, 1=backslash
     001B             (ration/src/main.s):00201         BLIT_ROWS     equ $001B         ; transparent-blit row counter
     001C             (ration/src/main.s):00202         BLIT_WIDTH    equ $001C         ; transparent-blit bytes per row
     001D             (ration/src/main.s):00203         SCORE_BCD     equ $001D         ; packed BCD score, six digits
     0020             (ration/src/main.s):00204         HIGH_BCD      equ $0020         ; packed BCD session high score
     0023             (ration/src/main.s):00205         LIVES         equ $0023         ; lives remaining
     0024             (ration/src/main.s):00206         STAGE         equ $0024         ; current stage, 1..255
     0025             (ration/src/main.s):00207         DOTS_LEFT     equ $0025         ; remaining flowers in this stage
     0026             (ration/src/main.s):00208         STAGE_PENDING equ $0026         ; nonzero requests a stage transition
     0027             (ration/src/main.s):00209         HUD_X         equ $0027         ; HUD tile column scratch
     0028             (ration/src/main.s):00210         HUD_Y         equ $0028         ; HUD tile row scratch
     0029             (ration/src/main.s):00211         HUD_COLOR     equ $0029         ; palette index for digit rendering
     002A             (ration/src/main.s):00212         HUD_BYTE      equ $002A         ; packed BCD / mask scratch
     002B             (ration/src/main.s):00213         HUD_COUNT     equ $002B         ; byte/row loop scratch
     002C             (ration/src/main.s):00214         HUD_WIDTH     equ $002C         ; packed-byte loop scratch
     002D             (ration/src/main.s):00215         HUD_BCD_BYTE  equ $002D         ; preserved BCD byte during digit blits
     002E             (ration/src/main.s):00216         HUD_BCD_COUNT equ $002E         ; packed BCD byte loop
     002F             (ration/src/main.s):00217         BONUS_COLOR   equ $002F         ; global bonus colour, palette index
     0030             (ration/src/main.s):00218         BONUS_TIMER   equ $0030         ; u16 frames remaining in current colour
     0032             (ration/src/main.s):00219         ENTITY_COUNT  equ $0032         ; active entity-table record count
     0033             (ration/src/main.s):00220         BONUS_LEFT    equ $0033         ; uncollected hearts and letters
     0034             (ration/src/main.s):00221         RNG_STATE     equ $0034         ; u16 placement LFSR
     BFFE             (ration/src/main.s):00222         RNG_ENTROPY   equ $BFFE         ; untouched game-state RAM sampled at cold start
     0036             (ration/src/main.s):00223         ENTITY_X      equ $0036         ; entity/draw scratch
     0037             (ration/src/main.s):00224         ENTITY_Y      equ $0037
     0038             (ration/src/main.s):00225         ENTITY_TYPE   equ $0038
     0039             (ration/src/main.s):00226         ENTITY_VARIANT equ $0039
     003A             (ration/src/main.s):00227         DEATH_TIMER   equ $003A         ; nonzero while rotating death animation runs
     003B             (ration/src/main.s):00228         MULTIPLIER    equ $003B         ; score multiplier: 1,2,3,5
     003C             (ration/src/main.s):00229         SPECIAL_BITS equ $003C         ; collected SPECIAL letters, bit per HUD position
     003D             (ration/src/main.s):00230         EXTRA_BITS   equ $003D         ; collected EXTRA letters, bit per HUD position
     003E             (ration/src/main.s):00231         ENTITY_PTR   equ $003E         ; u16 current entity record pointer
     0040             (ration/src/main.s):00232         OBJ_SOURCE   equ $0040         ; u16 object-mask source pointer
     0042             (ration/src/main.s):00233         OBJ_ROWS     equ $0042
     0043             (ration/src/main.s):00234         OBJ_BYTES    equ $0043
     0044             (ration/src/main.s):00235         OBJ_VALUE    equ $0044
     0045             (ration/src/main.s):00236         OBJ_INDEX    equ $0045
     0046             (ration/src/main.s):00237         OBJ_PRIMARY  equ $0046
     0047             (ration/src/main.s):00238         OBJ_ACCENT   equ $0047
     0048             (ration/src/main.s):00239         ENTITY_WORK  equ $0048         ; entity placement / loop scratch
     0049             (ration/src/main.s):00240         ENTITY_TOTAL equ $0049         ; total records allocated this stage
     004A             (ration/src/main.s):00241         BOX_TIMER    equ $004A         ; frames until next perimeter-box update
     004B             (ration/src/main.s):00242         BOX_INDEX    equ $004B         ; clockwise perimeter position, 0..91
     004C             (ration/src/main.s):00243         BOX_PHASE    equ $004C         ; 0=White-to-Green, 1=Green-to-White
     004D             (ration/src/main.s):00244         DEATH_STATE  equ $004D         ; 0=alive, 1=shrink/wings, 2=angel, 3=blank, 4=game over
     004E             (ration/src/main.s):00245         DEATH_FRAME  equ $004E         ; selected curated death frame
     004F             (ration/src/main.s):00246         PLAYER_ANIM  equ $004F         ; walk animation phase 0,1,2,3
     0050             (ration/src/main.s):00247         PLAYER_ANIM_TIMER equ $0050    ; Vbord countdown to next player frame
     0051             (ration/src/main.s):00248         PICKUP_TIMER equ $0051         ; score-sprite hold; zero when inactive
     0052             (ration/src/main.s):00249         PICKUP_FRAME equ $0052         ; 0=100, 1=300, 2=800
     0053             (ration/src/main.s):00250         PICKUP_MULTIPLIER equ $0053    ; multiplier in force before this pickup
     0054             (ration/src/main.s):00251         ENEMY_ANIM   equ $0054         ; first den enemy animation phase
     0055             (ration/src/main.s):00252         ENEMY_TIMER  equ $0055         ; Vbord countdown to next enemy frame
     0056             (ration/src/main.s):00253         TURN_SNAP    equ $0056         ; diagonal late-turn updates remaining, 0..3
     0057             (ration/src/main.s):00254         TURN_OLD     equ $0057         ; direction being corrected during late turn
     0058             (ration/src/main.s):00255         ENEMY_ACTIVE equ $0058         ; active enemy count, reduced by skull deaths
     0059             (ration/src/main.s):00256         ENEMY_RELEASED equ $0059       ; total timer releases this stage
     005A             (ration/src/main.s):00257         VEG_STATE    equ $005A         ; 0=dormant enemy, 1=vegetable, 2=collected
     005B             (ration/src/main.s):00258         FREEZE_TIMER equ $005B         ; u16 enemy freeze countdown
     005D             (ration/src/main.s):00259         ENEMY_WORK   equ $005D         ; banked enemy loop scratch
     005E             (ration/src/main.s):00260         ENEMY_PTR    equ $005E         ; u16 banked enemy record pointer
     0060             (ration/src/main.s):00261         ENEMY_NEST_DIRTY equ $0060
     0061             (ration/src/main.s):00262         ENEMY_MOVE   equ $0061
     0062             (ration/src/main.s):00263         ENEMY_DEATH_LATCH equ $0062    ; 0=alive, 1=reset pending, 2=reset published
     0063             (ration/src/main.s):00264         OBJ_CACHE_BASE equ $0063       ; u16 beginning of this entity's 128-byte record
     0067             (ration/src/main.s):00265         PLAYER_OLD_FB equ $0067        ; framebuffer pointer owned by PLAYER_BG_PTR
